file "db/aiFloat64.template" { pattern
{SYS,	SUBSYS,		DEV,	SUBDEV,			SIGNAL,		PORT,		OFFSET, DATA_TYPE,	LOPR,	HOPR,	PREC,	EGU,		SCAN,		DESC}
{Cryo,	-CDL00:,	TBx01,	-PT7104:,		SetAlm,				TBXDO,      16,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7181:,		SetAlm,				TBXDO,      16,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		SetAlm,				TBXDO,      16,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7141:,		SetAlm,				TBXDO,      16,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7142:,		SetAlm,				TBXDO,      16,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7143:,		SetAlm,				TBXDO,      16,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7144:,		SetAlm,				TBXDO,      16,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		SetAlm,				TBXDO,      16,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare3:,		SetAlm,				TBXDO,      16,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7106:,		SetAlm,				TBXDO,      16,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7105:,		SetAlm,				TBXDO,      16,     0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7146:,		SetAlm,				TBXDO,      16,     0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7145:,		SetAlm,				TBXDO,      16,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-PT7182:,		SetAlm,				TBXDO,      17,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare4:,		SetAlm,				TBXDO,      17,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7504:,		SetAlm,				TBXDO,      17,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7501:,		SetAlm,				TBXDO,      17,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7301:,		SetAlm,				TBXDO,      17,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7401:,		SetAlm,				TBXDO,      17,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7201:,		SetAlm,				TBXDO,      17,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7241:,		SetAlm,				TBXDO,      17,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7202:,		SetAlm,				TBXDO,      17,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7305:,		SetAlm,				TBXDO,      17,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7505:,		SetAlm,				TBXDO,      17,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7502:,		SetAlm,				TBXDO,      17,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7302:,		SetAlm,				TBXDO,      17,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7402:,		SetAlm,				TBXDO,      17,     0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7544:,		SetAlm,				TBXDO,      17,     0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7541:,		SetAlm,				TBXDO,      17,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-PT7341:,		SetAlm,				TBXDO,      18,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7441:,		SetAlm,				TBXDO,      18,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7306:,		SetAlm,				TBXDO,      18,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7304:,		SetAlm,				TBXDO,      18,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7506:,		SetAlm,				TBXDO,      18,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7503:,		SetAlm,				TBXDO,      18,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7303:,		SetAlm,				TBXDO,      18,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7403:,		SetAlm,				TBXDO,      18,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7545:,		SetAlm,				TBXDO,      18,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7542:,		SetAlm,				TBXDO,      18,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7203:,		SetAlm,				TBXDO,      18,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7243:,		SetAlm,				TBXDO,      18,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7242:,		SetAlm,				TBXDO,      18,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7342:,		SetAlm,				TBXDO,      18,     0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7442:,		SetAlm,				TBXDO,      18,     0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7546:,		SetAlm,				TBXDO,      18,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-PT7543:,		SetAlm,				TBXDO,      19,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7343:,		SetAlm,				TBXDO,      19,     0x0200,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7443:,		SetAlm,				TBXDO,      19,     0x0400,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7381:,		SetAlm,				TBXDO,      19,     0x0800,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7345:,		SetAlm,				TBXDO,      19,     0x1000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7344:,		SetAlm,				TBXDO,      19,     0x2000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7581:,		SetAlm,				TBXDO,      19,     0x4000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		SetAlm,				TBXDO,      19,     0x8000,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		SetAlm,				TBXDO,      19,     0x0001,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare3:,		SetAlm,				TBXDO,      19,     0x0002,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7507:,		SetAlm,				TBXDO,      19,     0x0004,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7508:,		SetAlm,				TBXDO,      19,     0x0008,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7547:,		SetAlm,				TBXDO,      19,     0x0010,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7548:,		SetAlm,				TBXDO,      19,     0x0020,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7582:,		SetAlm,				TBXDO,      19,     0x0040,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PT7583:,		SetAlm,				TBXDO,      19,     0x0080,  Open,   Close, "Switch1"}

{Cryo,	-CDL00:,	TBx01,	-PTSpare1:,		SetAlm,				TBXDO,      20,     0x0100,  Open,   Close, "Switch1"}
{Cryo,	-CDL00:,	TBx01,	-PTSpare2:,		SetAlm,				TBXDO,      20,     0x0200,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0400,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0800,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x1000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x2000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x4000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x8000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0001,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0002,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0004,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0008,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0010,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      20,     0x0080,  Open,   Close, "Switch1"}

#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0100,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0200,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0400,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0800,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x1000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x2000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x4000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x8000,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0001,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0002,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0004,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0008,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0010,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0020,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0040,  Open,   Close, "Switch1"}
#{Cryo,	-CDL00:,	TBx01,	-Reserve:,		Signal,				TBXDO,      21,     0x0080,  Open,   Close, "Switch1"}

}

